,survived,pclass,sex,age,sibsp,parch,fare,alone
446,1,2,0,13.0,0,1,19.5,0
447,1,1,1,34.0,0,0,26.55,1
448,1,3,0,5.0,2,1,19.2583,0
449,1,1,1,52.0,0,0,30.5,1
450,0,2,1,36.0,1,2,27.75,0
452,0,1,1,30.0,0,0,27.75,1
453,1,1,1,49.0,1,0,89.1042,0
455,1,3,1,29.0,0,0,7.8958,1
456,0,1,1,65.0,0,0,26.55,1
458,1,2,0,50.0,0,0,10.5,1
460,1,1,1,48.0,0,0,26.55,1
461,0,3,1,34.0,0,0,8.05,1
462,0,1,1,47.0,0,0,38.5,1
463,0,2,1,48.0,0,0,13.0,1
465,0,3,1,38.0,0,0,7.05,1
467,0,1,1,56.0,0,0,26.55,1
469,1,3,0,0.75,2,1,19.2583,0
471,0,3,1,38.0,0,0,8.6625,1
472,1,2,0,33.0,1,2,27.75,0
473,1,2,0,23.0,0,0,13.7917,1
474,0,3,0,22.0,0,0,9.8375,1
476,0,2,1,34.0,1,0,21.0,0
477,0,3,1,29.0,1,0,7.0458,0
478,0,3,1,22.0,0,0,7.5208,1
479,1,3,0,2.0,0,1,12.2875,0
480,0,3,1,9.0,5,2,46.9,0
482,0,3,1,50.0,0,0,8.05,1
483,1,3,0,63.0,0,0,9.5875,1
484,1,1,1,25.0,1,0,91.0792,0
486,1,1,0,35.0,1,0,90.0,0
487,0,1,1,58.0,0,0,29.7,1
488,0,3,1,30.0,0,0,8.05,1
489,1,3,1,9.0,1,1,15.9,0
491,0,3,1,21.0,0,0,7.25,1
492,0,1,1,55.0,0,0,30.5,1
493,0,1,1,71.0,0,0,49.5042,1
494,0,3,1,21.0,0,0,8.05,1
496,1,1,0,54.0,1,0,78.2667,0
498,0,1,0,25.0,1,2,151.55,0
499,0,3,1,24.0,0,0,7.7958,1
500,0,3,1,17.0,0,0,8.6625,1
501,0,3,0,21.0,0,0,7.75,1
503,0,3,0,37.0,0,0,9.5875,1
504,1,1,0,16.0,0,0,86.5,1
505,0,1,1,18.0,1,0,108.9,0
506,1,2,0,33.0,0,2,26.0,0
508,0,3,1,28.0,0,0,22.525,1
509,1,3,1,26.0,0,0,56.4958,1
510,1,3,1,29.0,0,0,7.75,1
512,1,1,1,36.0,0,0,26.2875,1
513,1,1,0,54.0,1,0,59.4,0
514,0,3,1,24.0,0,0,7.4958,1
515,0,1,1,47.0,0,0,34.0208,1
516,1,2,0,34.0,0,0,10.5,1
518,1,2,0,36.0,1,0,26.0,0
519,0,3,1,32.0,0,0,7.8958,1
520,1,1,0,30.0,0,0,93.5,1
521,0,3,1,22.0,0,0,7.8958,1
523,1,1,0,44.0,0,1,57.9792,0
525,0,3,1,40.5,0,0,7.75,1
526,1,2,0,50.0,0,0,10.5,1
528,0,3,1,39.0,0,0,7.925,1
529,0,2,1,23.0,2,1,11.5,0
530,1,2,0,2.0,1,1,26.0,0
532,0,3,1,17.0,1,1,7.2292,0
534,0,3,0,30.0,0,0,8.6625,1
535,1,2,0,7.0,0,2,26.25,0
536,0,1,1,45.0,0,0,26.55,1
537,1,1,0,30.0,0,0,106.425,1
539,1,1,0,22.0,0,2,49.5,0
540,1,1,0,36.0,0,2,71.0,0
541,0,3,0,9.0,4,2,31.275,0
542,0,3,0,11.0,4,2,31.275,0
543,1,2,1,32.0,1,0,26.0,0
544,0,1,1,50.0,1,0,106.425,0
545,0,1,1,64.0,0,0,26.0,1
546,1,2,0,19.0,1,0,26.0,0
548,0,3,1,33.0,1,1,20.525,0
549,1,2,1,8.0,1,1,36.75,0
550,1,1,1,17.0,0,2,110.8833,0
551,0,2,1,27.0,0,0,26.0,1
553,1,3,1,22.0,0,0,7.225,1
554,1,3,0,22.0,0,0,7.775,1
555,0,1,1,62.0,0,0,26.55,1
556,1,1,0,48.0,1,0,39.6,0
558,1,1,0,39.0,1,1,79.65,0
559,1,3,0,36.0,1,0,17.4,0
561,0,3,1,40.0,0,0,7.8958,1
562,0,2,1,28.0,0,0,13.5,1
565,0,3,1,24.0,2,0,24.15,0
566,0,3,1,19.0,0,0,7.8958,1
567,0,3,0,29.0,0,4,21.075,0
569,1,3,1,32.0,0,0,7.8542,1
570,1,2,1,62.0,0,0,10.5,1
571,1,1,0,53.0,2,0,51.4792,0
572,1,1,1,36.0,0,0,26.3875,1
574,0,3,1,16.0,0,0,8.05,1
575,0,3,1,19.0,0,0,14.5,1
576,1,2,0,34.0,0,0,13.0,1
577,1,1,0,39.0,1,0,55.9,0
579,1,3,1,32.0,0,0,7.925,1
580,1,2,0,25.0,1,1,30.0,0
581,1,1,0,39.0,1,1,110.8833,0
582,0,2,1,54.0,0,0,26.0,1
583,0,1,1,36.0,0,0,40.125,1
585,1,1,0,18.0,0,2,79.65,0
586,0,2,1,47.0,0,0,15.0,1
587,1,1,1,60.0,1,1,79.2,0
588,0,3,1,22.0,0,0,8.05,1
590,0,3,1,35.0,0,0,7.125,1
591,1,1,0,52.0,1,0,78.2667,0
592,0,3,1,47.0,0,0,7.25,1
594,0,2,1,37.0,1,0,26.0,0
595,0,3,1,36.0,1,1,24.15,0
597,0,3,1,49.0,0,0,0.0,1
599,1,1,1,49.0,1,0,56.9292,0
600,1,2,0,24.0,2,1,27.0,0
603,0,3,1,44.0,0,0,8.05,1
604,1,1,1,35.0,0,0,26.55,1
605,0,3,1,36.0,1,0,15.55,0
606,0,3,1,30.0,0,0,7.8958,1
607,1,1,1,27.0,0,0,30.5,1
608,1,2,0,22.0,1,2,41.5792,0
609,1,1,0,40.0,0,0,153.4625,1
610,0,3,0,39.0,1,5,31.275,0
614,0,3,1,35.0,0,0,8.05,1
615,1,2,0,24.0,1,2,65.0,0
616,0,3,1,34.0,1,1,14.4,0
617,0,3,0,26.0,1,0,16.1,0
618,1,2,0,4.0,2,1,39.0,0
619,0,2,1,26.0,0,0,10.5,1
620,0,3,1,27.0,1,0,14.4542,0
621,1,1,1,42.0,1,0,52.5542,0
622,1,3,1,20.0,1,1,15.7417,0
623,0,3,1,21.0,0,0,7.8542,1
624,0,3,1,21.0,0,0,16.1,1
625,0,1,1,61.0,0,0,32.3208,1
626,0,2,1,57.0,0,0,12.35,1
627,1,1,0,21.0,0,0,77.9583,1
628,0,3,1,26.0,0,0,7.8958,1
630,1,1,1,80.0,0,0,30.0,1
631,0,3,1,51.0,0,0,7.0542,1
632,1,1,1,32.0,0,0,30.5,1
634,0,3,0,9.0,3,2,27.9,0
635,1,2,0,28.0,0,0,13.0,1
636,0,3,1,32.0,0,0,7.925,1
637,0,2,1,31.0,1,1,26.25,0
638,0,3,0,41.0,0,5,39.6875,0
640,0,3,1,20.0,0,0,7.8542,1
641,1,1,0,24.0,0,0,69.3,1
642,0,3,0,2.0,3,2,27.9,0
644,1,3,0,0.75,2,1,19.2583,0
645,1,1,1,48.0,1,0,76.7292,0
646,0,3,1,19.0,0,0,7.8958,1
647,1,1,1,56.0,0,0,35.5,1
649,1,3,0,23.0,0,0,7.55,1
651,1,2,0,18.0,0,1,23.0,0
652,0,3,1,21.0,0,0,8.4333,1
654,0,3,0,18.0,0,0,6.75,1
655,0,2,1,24.0,2,0,73.5,0
657,0,3,0,32.0,1,1,15.5,0
658,0,2,1,23.0,0,0,13.0,1
659,0,1,1,58.0,0,2,113.275,0
660,1,1,1,50.0,2,0,133.65,0
661,0,3,1,40.0,0,0,7.225,1
662,0,1,1,47.0,0,0,25.5875,1
663,0,3,1,36.0,0,0,7.4958,1
664,1,3,1,20.0,1,0,7.925,0
665,0,2,1,32.0,2,0,73.5,0
666,0,2,1,25.0,0,0,13.0,1
668,0,3,1,43.0,0,0,8.05,1
670,1,2,0,40.0,1,1,39.0,0
671,0,1,1,31.0,1,0,52.0,0
672,0,2,1,70.0,0,0,10.5,1
673,1,2,1,31.0,0,0,13.0,1
675,0,3,1,18.0,0,0,7.775,1
676,0,3,1,24.5,0,0,8.05,1
677,1,3,0,18.0,0,0,9.8417,1
678,0,3,0,43.0,1,6,46.9,0
679,1,1,1,36.0,0,1,512.3292,0
681,1,1,1,27.0,0,0,76.7292,1
682,0,3,1,20.0,0,0,9.225,1
683,0,3,1,14.0,5,2,46.9,0
684,0,2,1,60.0,1,1,39.0,0
685,0,2,1,25.0,1,2,41.5792,0
686,0,3,1,14.0,4,1,39.6875,0
687,0,3,1,19.0,0,0,10.1708,1
688,0,3,1,18.0,0,0,7.7958,1
689,1,1,0,15.0,0,1,211.3375,0
690,1,1,1,31.0,1,0,57.0,0
691,1,3,0,4.0,0,1,13.4167,0
693,0,3,1,25.0,0,0,7.225,1
694,0,1,1,60.0,0,0,26.55,1
695,0,2,1,52.0,0,0,13.5,1
696,0,3,1,44.0,0,0,8.05,1
698,0,1,1,49.0,1,1,110.8833,0
699,0,3,1,42.0,0,0,7.65,1
700,1,1,0,18.0,1,0,227.525,0
701,1,1,1,35.0,0,0,26.2875,1
702,0,3,0,18.0,0,1,14.4542,0
703,0,3,1,25.0,0,0,7.7417,1
704,0,3,1,26.0,1,0,7.8542,0
705,0,2,1,39.0,0,0,26.0,1
706,1,2,0,45.0,0,0,13.5,1
707,1,1,1,42.0,0,0,26.2875,1
708,1,1,0,22.0,0,0,151.55,1
710,1,1,0,24.0,0,0,49.5042,1
712,1,1,1,48.0,1,0,52.0,0
713,0,3,1,29.0,0,0,9.4833,1
714,0,2,1,52.0,0,0,13.0,1
715,0,3,1,19.0,0,0,7.65,1
716,1,1,0,38.0,0,0,227.525,1
717,1,2,0,27.0,0,0,10.5,1
719,0,3,1,33.0,0,0,7.775,1
720,1,2,0,6.0,0,1,33.0,0
721,0,3,1,17.0,1,0,7.0542,0
722,0,2,1,34.0,0,0,13.0,1
723,0,2,1,50.0,0,0,13.0,1
724,1,1,1,27.0,1,0,53.1,0
725,0,3,1,20.0,0,0,8.6625,1
726,1,2,0,30.0,3,0,21.0,0
728,0,2,1,25.0,1,0,26.0,0
729,0,3,0,25.0,1,0,7.925,0
730,1,1,0,29.0,0,0,211.3375,1
731,0,3,1,11.0,0,0,18.7875,1
733,0,2,1,23.0,0,0,13.0,1
734,0,2,1,23.0,0,0,13.0,1
735,0,3,1,28.5,0,0,16.1,1
736,0,3,0,48.0,1,3,34.375,0
737,1,1,1,35.0,0,0,512.3292,1
741,0,1,1,36.0,1,0,78.85,0
742,1,1,0,21.0,2,2,262.375,0
743,0,3,1,24.0,1,0,16.1,0
744,1,3,1,31.0,0,0,7.925,1
745,0,1,1,70.0,1,1,71.0,0
746,0,3,1,16.0,1,1,20.25,0
747,1,2,0,30.0,0,0,13.0,1
748,0,1,1,19.0,1,0,53.1,0
749,0,3,1,31.0,0,0,7.75,1
750,1,2,0,4.0,1,1,23.0,0
751,1,3,1,6.0,0,1,12.475,0
752,0,3,1,33.0,0,0,9.5,1
753,0,3,1,23.0,0,0,7.8958,1
754,1,2,0,48.0,1,2,65.0,0
755,1,2,1,0.67,1,1,14.5,0
756,0,3,1,28.0,0,0,7.7958,1
757,0,2,1,18.0,0,0,11.5,1
758,0,3,1,34.0,0,0,8.05,1
759,1,1,0,33.0,0,0,86.5,1
761,0,3,1,41.0,0,0,7.125,1
762,1,3,1,20.0,0,0,7.2292,1
763,1,1,0,36.0,1,2,120.0,0
764,0,3,1,16.0,0,0,7.775,1
765,1,1,0,51.0,1,0,77.9583,0
767,0,3,0,30.5,0,0,7.75,1
769,0,3,1,32.0,0,0,8.3625,1
770,0,3,1,24.0,0,0,9.5,1
771,0,3,1,48.0,0,0,7.8542,1
772,0,2,0,57.0,0,0,10.5,1
774,1,2,0,54.0,1,3,23.0,0
775,0,3,1,18.0,0,0,7.75,1
777,1,3,0,5.0,0,0,12.475,1
779,1,1,0,43.0,0,1,211.3375,0
780,1,3,0,13.0,0,0,7.2292,1
781,1,1,0,17.0,1,0,57.0,0
782,0,1,1,29.0,0,0,30.0,1
784,0,3,1,25.0,0,0,7.05,1
785,0,3,1,25.0,0,0,7.25,1
786,1,3,0,18.0,0,0,7.4958,1
787,0,3,1,8.0,4,1,29.125,0
788,1,3,1,1.0,1,2,20.575,0
789,0,1,1,46.0,0,0,79.2,1
791,0,2,1,16.0,0,0,26.0,1
794,0,3,1,25.0,0,0,7.8958,1
795,0,2,1,39.0,0,0,13.0,1
796,1,1,0,49.0,0,0,25.9292,1
797,1,3,0,31.0,0,0,8.6833,1
798,0,3,1,30.0,0,0,7.2292,1
799,0,3,0,30.0,1,1,24.15,0
800,0,2,1,34.0,0,0,13.0,1
801,1,2,0,31.0,1,1,26.25,0
802,1,1,1,11.0,1,2,120.0,0
803,1,3,1,0.42,0,1,8.5167,0
804,1,3,1,27.0,0,0,6.975,1
805,0,3,1,31.0,0,0,7.775,1
806,0,1,1,39.0,0,0,0.0,1
807,0,3,0,18.0,0,0,7.775,1
808,0,2,1,39.0,0,0,13.0,1
809,1,1,0,33.0,1,0,53.1,0
810,0,3,1,26.0,0,0,7.8875,1
811,0,3,1,39.0,0,0,24.15,1
812,0,2,1,35.0,0,0,10.5,1
813,0,3,0,6.0,4,2,31.275,0
814,0,3,1,30.5,0,0,8.05,1
816,0,3,0,23.0,0,0,7.925,1
817,0,2,1,31.0,1,1,37.0042,0
818,0,3,1,43.0,0,0,6.45,1
819,0,3,1,10.0,3,2,27.9,0
820,1,1,0,52.0,1,1,93.5,0
821,1,3,1,27.0,0,0,8.6625,1
822,0,1,1,38.0,0,0,0.0,1
823,1,3,0,27.0,0,1,12.475,0
824,0,3,1,2.0,4,1,39.6875,0
827,1,2,1,1.0,0,2,37.0042,0
829,1,1,0,62.0,0,0,80.0,1
830,1,3,0,15.0,1,0,14.4542,0
831,1,2,1,0.83,1,1,18.75,0
833,0,3,1,23.0,0,0,7.8542,1
834,0,3,1,18.0,0,0,8.3,1
835,1,1,0,39.0,1,1,83.1583,0
836,0,3,1,21.0,0,0,8.6625,1
838,1,3,1,32.0,0,0,56.4958,1
840,0,3,1,20.0,0,0,7.925,1
841,0,2,1,16.0,0,0,10.5,1
842,1,1,0,30.0,0,0,31.0,1
843,0,3,1,34.5,0,0,6.4375,1
844,0,3,1,17.0,0,0,8.6625,1
845,0,3,1,42.0,0,0,7.55,1
847,0,3,1,35.0,0,0,7.8958,1
848,0,2,1,28.0,0,1,33.0,0
850,0,3,1,4.0,4,2,31.275,0
851,0,3,1,74.0,0,0,7.775,1
852,0,3,0,9.0,1,1,15.2458,0
853,1,1,0,16.0,0,1,39.4,0
854,0,2,0,44.0,1,0,26.0,0
855,1,3,0,18.0,0,1,9.35,0
856,1,1,0,45.0,1,1,164.8667,0
857,1,1,1,51.0,0,0,26.55,1
858,1,3,0,24.0,0,3,19.2583,0
860,0,3,1,41.0,2,0,14.1083,0
861,0,2,1,21.0,1,0,11.5,0
862,1,1,0,48.0,0,0,25.9292,1
864,0,2,1,24.0,0,0,13.0,1
865,1,2,0,42.0,0,0,13.0,1
866,1,2,0,27.0,1,0,13.8583,0
867,0,1,1,31.0,0,0,50.4958,1
869,1,3,1,4.0,1,1,11.1333,0
870,0,3,1,26.0,0,0,7.8958,1
871,1,1,0,47.0,1,1,52.5542,0
872,0,1,1,33.0,0,0,5.0,1
873,0,3,1,47.0,0,0,9.0,1
874,1,2,0,28.0,1,0,24.0,0
875,1,3,0,15.0,0,0,7.225,1
876,0,3,1,20.0,0,0,9.8458,1
877,0,3,1,19.0,0,0,7.8958,1
879,1,1,0,56.0,0,1,83.1583,0
880,1,2,0,25.0,0,1,26.0,0
881,0,3,1,33.0,0,0,7.8958,1
882,0,3,0,22.0,0,0,10.5167,1
883,0,2,1,28.0,0,0,10.5,1
884,0,3,1,25.0,0,0,7.05,1
885,0,3,0,39.0,0,5,29.125,0
886,0,2,1,27.0,0,0,13.0,1
887,1,1,0,19.0,0,0,30.0,1
889,1,1,1,26.0,0,0,30.0,1
890,0,3,1,32.0,0,0,7.75,1
